version=2
:if:<register.registered(petrelliberty)>=false
@npc.warp(6,4,0,5)
@player.move(1)
@camera.set(0,1,1.5,6.28,-0.26)
@text.show(Petrel: Ack, he's~too strong!)
@npc.turn(6,2)
@entity.showmessagebulb(1|4|1|5)
@level.wait(30)
@npc.move(6,1)
@battle.starttrainer(liberty\inside\Petrel)
@text.show(Petrel: Ok, I give up!*I might have underestimated~your persistence.)
@npc.turn(6,0)
@text.show(Petrel: But I doubt you'll~be able to control~Victini yourself.)
@npc.turn(6,2)
@text.show(Petrel: I'd love to stay~and watch you get crushed,~but it's my time to hit~the road!
@npc.turn(6,3)
@npc.move(6,1)
@npc.turn(6,2)
@npc.move(6,2)
@npc.turn(6,1)
@npc.move(6,1)
@npc.turn(6,2)
@npc.move(6,3)
@level.wait(30)
@npc.warp(6,4,-3,5)
@text.show(Victini looks like it's waiting~to test your strength.)
@register.register(petrelliberty)
:endif
:end
