language_name,English
---
---
---
Global:
global_join,Join
global_play,Play
global_refresh,Refresh
global_new,New
global_add,Add
global_edit,Edit
global_remove,Remove
global_back,Back
global_please_wait,Please wait
global_loading,Loading
global_game,Game
global_login,Log in
global_male,Male
global_female,Female
global_yes,Yes
global_no,No
global_accept,Accept
global_cancel,Cancel
global_gamemode,GameMode
global_clear,Clear
global_save,Save
global_close,Close
global_on,On
global_off,Off
global_enabled,Enabled
global_disabled,Disabled
global_player_name,Player name
global_badges,Badges
global_play_time,Play Time
global_location,Location
global_money,Money
global_points,Points
global_name,Name
global_order,Order
global_filter,Filter
global_reset,Reset
global_pokemon_type_normal,Normal
global_pokemon_type_fire,Fire
global_pokemon_type_flying,Flying
global_pokemon_type_fighting,Fighting
global_pokemon_type_water,Water
global_pokemon_type_grass,Grass
global_pokemon_type_poison,Poison
global_pokemon_type_ground,Ground
global_pokemon_type_electric,Electric
global_pokemon_type_psychic,Psychic
global_pokemon_type_rock,Rock
global_pokemon_type_ice,Ice
global_pokemon_type_bug,Bug
global_pokemon_type_dragon,Dragon
global_pokemon_type_ghost,Ghost
global_pokemon_type_dark,Dark
global_pokemon_type_steel,Steel
global_pokemon_type_fairy,Fairy
global_pokemon_type_blank,Blank
global_true,True
global_false,False
global_select,Select
global_summary,Summary
global_item,Item
global_use,Use
global_give,Give
global_take,Take
global_toss,Toss
global_switch,Switch
global_pokemon_move_fly,Fly
global_pokemon_move_ride,Ride
global_pokemon_move_flash,Flash
global_pokemon_move_cut,Cut
global_pokemon_move_teleport,Teleport
global_pokemon_move_dig,Dig
global_used,Used
---
PressStartScreen:
press_start_1,Press
press_start_2,to start
press_start_change_to,Change to
press_start_reset_save,Reset save
press_start_select_gamemode_1,Select a GameMode
press_start_select_gamemode_2,to start the new game with.
---
JoinServerScreen:
server_title,Choose where to play
server_protocol_version,Protocol version
server_connecting_to_server,Connecting to server
server_single_player_name,Local
server_single_player_message,Single-player: Play on your local computer.
server_received_error,Cannot reach server.
server_pinged,Server online
server_polling,Polling
server_no_connection,No Connection
server_full,The server is full.
server_version_mismatch,Version doesn't match the server's version.
server_ping,Ping
server_no_players,No players on the server.
server_player_list,Player List
---
AddServerScreen:
add_server_title,Add a server
add_server_name,Server Name
add_server_address,Server Address
---
PauseScreen:
pause_menu_title,Game menu
pause_menu_back_to_game,Back to game
pause_menu_quit_to_menu,Quit to menu
pause_menu_autosave_fail,Autosave failed.
pause_menu_confirmation,Do you really want to quit? Unsaved progress will be lost.
---
NewNewGameScreen:
new_game_select_apperance,Select your appearance
---
NewMenuScreen:
menu_bag_title,Bag
---
OfflineGameWarningScreen:
offline_game_title,Start a new offline game
offline_game_description,If you start a game in ""Offline Mode"" by pressing the ""New Game"" button, you cannot access the online features of Pokémon 3D such as trading and trainer customization. Click on the GameJolt button in the lower right corner in order to start a game in ""Online Mode"".
---
MapScreen:
map_screen_cities,Cities
map_screen_routes,Routes
map_screen_places,Places
map_screen_roaming,Roaming Pokes
---
NewOptionScreen:
option_title,Options
option_game,Game
option_graphics,Graphics
option_battle,Battle
option_controls,Controls
option_audio,Audio
option_advanced,Advanced
option_game_text_speed,Text Speed
option_game_difficulty,Difficulty
